Geo ID,County
37001020100,Alamance
37001020200,Alamance
37001020301,Alamance
37001020302,Alamance
37001020400,Alamance
37001020501,Alamance
37001020502,Alamance
37001020601,Alamance
37001020602,Alamance
37001020701,Alamance
37001020702,Alamance
37001020801,Alamance
37001020802,Alamance
37001020901,Alamance
37001020902,Alamance
37001021000,Alamance
37001021101,Alamance
37001021102,Alamance
37001021201,Alamance
37001021204,Alamance
37001021205,Alamance
37001021206,Alamance
37001021207,Alamance
37001021300,Alamance
37001021400,Alamance
37001021500,Alamance
37001021600,Alamance
37001021701,Alamance
37001021702,Alamance
37001021703,Alamance
37001021801,Alamance
37001021802,Alamance
37001021803,Alamance
37001021901,Alamance
37001021902,Alamance
37001022001,Alamance
37001022002,Alamance
37003040100,Alexander
37003040200,Alexander
37003040300,Alexander
37003040400,Alexander
37003040500,Alexander
37003040600,Alexander
37003040700,Alexander
37005950100,Alleghany
37005950200,Alleghany
37005950300,Alleghany
37007920100,Anson
37007920200,Anson
37007920301,Anson
37007920302,Anson
37007920400,Anson
37007920501,Anson
37007920502,Anson
37007920600,Anson
37007980000,Anson
37009970200,Ashe
37009970300,Ashe
37009970400,Ashe
37009970501,Ashe
37009970502,Ashe
37009970701,Ashe
37009970702,Ashe
37009970801,Ashe
37009970802,Ashe
37011930100,Avery
37011930200,Avery
37011930301,Avery
37011930302,Avery
37011930400,Avery
37013930101,Beaufort
37013930102,Beaufort
37013930200,Beaufort
37013930300,Beaufort
37013930400,Beaufort
37013930501,Beaufort
37013930502,Beaufort
37013930600,Beaufort
37013930700,Beaufort
37013930800,Beaufort
37013930900,Beaufort
37013931001,Beaufort
37013931002,Beaufort
37015960100,Bertie
37015960200,Bertie
37015960300,Bertie
37015960401,Bertie
37015960402,Bertie
37017950101,Bladen
37017950102,Bladen
37017950200,Bladen
37017950301,Bladen
37017950302,Bladen
37017950401,Bladen
37017950402,Bladen
37017950501,Bladen
37017950502,Bladen
37017950601,Bladen
37017950602,Bladen
37019020101,Brunswick
37019020102,Brunswick
37019020105,Brunswick
37019020106,Brunswick
37019020107,Brunswick
37019020108,Brunswick
37019020201,Brunswick
37019020203,Brunswick
37019020204,Brunswick
37019020205,Brunswick
37019020206,Brunswick
37019020304,Brunswick
37019020305,Brunswick
37019020306,Brunswick
37019020307,Brunswick
37019020308,Brunswick
37019020311,Brunswick
37019020312,Brunswick
37019020313,Brunswick
37019020314,Brunswick
37019020315,Brunswick
37019020316,Brunswick
37019020404,Brunswick
37019020405,Brunswick
37019020406,Brunswick
37019020407,Brunswick
37019020408,Brunswick
37019020409,Brunswick
37019020504,Brunswick
37019020505,Brunswick
37019020508,Brunswick
37019020510,Brunswick
37019020511,Brunswick
37019020512,Brunswick
37019020513,Brunswick
37019020514,Brunswick
37019020515,Brunswick
37019020516,Brunswick
37019020517,Brunswick
37019020518,Brunswick
37019020601,Brunswick
37019020602,Brunswick
37019020603,Brunswick
37019990100,Brunswick
37021000100,Buncombe
37021000200,Buncombe
37021000300,Buncombe
37021000400,Buncombe
37021000500,Buncombe
37021000600,Buncombe
37021000700,Buncombe
37021000800,Buncombe
37021000900,Buncombe
37021001000,Buncombe
37021001100,Buncombe
37021001200,Buncombe
37021001300,Buncombe
37021001401,Buncombe
37021001402,Buncombe
37021001500,Buncombe
37021001601,Buncombe
37021001602,Buncombe
37021001700,Buncombe
37021001801,Buncombe
37021001802,Buncombe
37021001900,Buncombe
37021002000,Buncombe
37021002101,Buncombe
37021002102,Buncombe
37021002203,Buncombe
37021002204,Buncombe
37021002205,Buncombe
37021002206,Buncombe
37021002303,Buncombe
37021002304,Buncombe
37021002305,Buncombe
37021002306,Buncombe
37021002401,Buncombe
37021002402,Buncombe
37021002503,Buncombe
37021002504,Buncombe
37021002505,Buncombe
37021002506,Buncombe
37021002603,Buncombe
37021002604,Buncombe
37021002606,Buncombe
37021002607,Buncombe
37021002608,Buncombe
37021002609,Buncombe
37021002701,Buncombe
37021002702,Buncombe
37021002704,Buncombe
37021002705,Buncombe
37021002803,Buncombe
37021002804,Buncombe
37021002900,Buncombe
37021003002,Buncombe
37021003003,Buncombe
37021003004,Buncombe
37021003103,Buncombe
37021003105,Buncombe
37021003106,Buncombe
37021003107,Buncombe
37021003108,Buncombe
37021003201,Buncombe
37021003202,Buncombe
37021003203,Buncombe
37021003204,Buncombe
37021003205,Buncombe
37023020100,Burke
37023020202,Burke
37023020203,Burke
37023020204,Burke
37023020301,Burke
37023020303,Burke
37023020304,Burke
37023020500,Burke
37023020600,Burke
37023020801,Burke
